inference	inference-module.html
inference.MAX_QUERY_ID	inference-module.html#MAX_QUERY_ID
inference.PRINT_EBU_STATS	inference-module.html#PRINT_EBU_STATS
inference.DEFAULT_REL	inference-module.html#DEFAULT_REL
inference.SERP_SIZE	inference-module.html#SERP_SIZE
inference.__package__	inference-module.html#__package__
inference.TRANSFORMED_LOG	inference-module.html#TRANSFORMED_LOG
inference.QUERY_INDEPENDENT_PAGER	inference-module.html#QUERY_INDEPENDENT_PAGER
inference.REL_PRIORS	inference-module.html#REL_PRIORS
inference.__warningregistry__	inference-module.html#__warningregistry__
inference.PRETTY_LOG	inference-module.html#PRETTY_LOG
inference.DEBUG	inference-module.html#DEBUG
inference.USED_MODELS	inference-module.html#USED_MODELS
inference.TRAIN_FOR_METRIC	inference-module.html#TRAIN_FOR_METRIC
inference.EXTENDED_LOG_FORMAT	inference-module.html#EXTENDED_LOG_FORMAT
inference.MAX_DOCS_PER_QUERY	inference-module.html#MAX_DOCS_PER_QUERY
inference.MIN_DOCS_PER_QUERY	inference-module.html#MIN_DOCS_PER_QUERY
inference.MAX_ITERATIONS	inference-module.html#MAX_ITERATIONS
inference.ClickModel	inference.ClickModel-class.html
inference.ClickModel.test	inference.ClickModel-class.html#test
inference.ClickModel.train	inference.ClickModel-class.html#train
inference.ClickModel.__init__	inference.ClickModel-class.html#__init__
inference.ClickModel._getClickProbs	inference.ClickModel-class.html#_getClickProbs
inference.DbnModel	inference.DbnModel-class.html
inference.DbnModel.testBackwardForward	inference.DbnModel-class.html#testBackwardForward
inference.DbnModel._getClickProbs	inference.DbnModel-class.html#_getClickProbs
inference.DbnModel._getSessionEstimate	inference.DbnModel-class.html#_getSessionEstimate
inference.DbnModel.train	inference.DbnModel-class.html#train
inference.DbnModel.getForwardBackwardEstimates	inference.DbnModel-class.html#getForwardBackwardEstimates
inference.DbnModel.getGamma	inference.DbnModel-class.html#getGamma
inference.ClickModel.test	inference.ClickModel-class.html#test
inference.DbnModel.__init__	inference.DbnModel-class.html#__init__
inference.DcmModel	inference.DcmModel-class.html
inference.DcmModel.gammaTypesNum	inference.DcmModel-class.html#gammaTypesNum
inference.DcmModel.train	inference.DcmModel-class.html#train
inference.DcmModel.getGamma	inference.DcmModel-class.html#getGamma
inference.ClickModel.test	inference.ClickModel-class.html#test
inference.DcmModel._getClickProbs	inference.DcmModel-class.html#_getClickProbs
inference.ClickModel.__init__	inference.ClickModel-class.html#__init__
inference.EbUbmModel	inference.EbUbmModel-class.html
inference.UbmModel._getSessionProb	inference.UbmModel-class.html#_getSessionProb
inference.UbmModel.gammaTypesNum	inference.UbmModel-class.html#gammaTypesNum
inference.UbmModel.train	inference.UbmModel-class.html#train
inference.UbmModel.getGamma	inference.UbmModel-class.html#getGamma
inference.ClickModel.test	inference.ClickModel-class.html#test
inference.UbmModel._getClickProbs	inference.UbmModel-class.html#_getClickProbs
inference.EbUbmModel.__init__	inference.EbUbmModel-class.html#__init__
inference.InputReader	inference.InputReader-class.html
inference.InputReader.__call__	inference.InputReader-class.html#__call__
inference.InputReader.mergeExtraToSessionItem	inference.InputReader-class.html#mergeExtraToSessionItem
inference.InputReader.__init__	inference.InputReader-class.html#__init__
inference.InputReader.convertToList	inference.InputReader-class.html#convertToList
inference.SessionItem	inference.SessionItem-class.html
inference.SessionItem._make	inference.SessionItem-class.html#_make
inference.SessionItem._asdict	inference.SessionItem-class.html#_asdict
inference.SessionItem.query	inference.SessionItem-class.html#query
inference.SessionItem.__getnewargs__	inference.SessionItem-class.html#__getnewargs__
inference.SessionItem.extraclicks	inference.SessionItem-class.html#extraclicks
inference.SessionItem.layout	inference.SessionItem-class.html#layout
inference.SessionItem.__new__	inference.SessionItem-class.html#__new__
inference.SessionItem.clicks	inference.SessionItem-class.html#clicks
inference.SessionItem._replace	inference.SessionItem-class.html#_replace
inference.SessionItem.intentWeight	inference.SessionItem-class.html#intentWeight
inference.SessionItem._fields	inference.SessionItem-class.html#_fields
inference.SessionItem.__repr__	inference.SessionItem-class.html#__repr__
inference.SessionItem.urls	inference.SessionItem-class.html#urls
inference.SimplifiedDbnModel	inference.SimplifiedDbnModel-class.html
inference.DbnModel.testBackwardForward	inference.DbnModel-class.html#testBackwardForward
inference.DbnModel._getClickProbs	inference.DbnModel-class.html#_getClickProbs
inference.DbnModel._getSessionEstimate	inference.DbnModel-class.html#_getSessionEstimate
inference.SimplifiedDbnModel.train	inference.SimplifiedDbnModel-class.html#train
inference.SimplifiedDbnModel.__init__	inference.SimplifiedDbnModel-class.html#__init__
inference.DbnModel.getGamma	inference.DbnModel-class.html#getGamma
inference.ClickModel.test	inference.ClickModel-class.html#test
inference.DbnModel.getForwardBackwardEstimates	inference.DbnModel-class.html#getForwardBackwardEstimates
inference.UbmModel	inference.UbmModel-class.html
inference.UbmModel._getSessionProb	inference.UbmModel-class.html#_getSessionProb
inference.UbmModel._getClickProbs	inference.UbmModel-class.html#_getClickProbs
inference.UbmModel.train	inference.UbmModel-class.html#train
inference.UbmModel.getGamma	inference.UbmModel-class.html#getGamma
inference.ClickModel.test	inference.ClickModel-class.html#test
inference.UbmModel.gammaTypesNum	inference.UbmModel-class.html#gammaTypesNum
inference.UbmModel.__init__	inference.UbmModel-class.html#__init__
